row_id;kmed_dfr;kmed_hd;kmed_dtw;kmed_lcss;kmed_edr;kmed_erp;kmed_sspd;dbscan_dfr;dbscan_hd;dbscan_dtw;dbscan_lcss;dbscan_edr;dbscan_erp;dbscan_sspd;hdbscan_dfr;hdbscan_hd;hdbscan_dtw;hdbscan_lcss;hdbscan_edr;hdbscan_erp;hdbscan_sspd;agglomorative_dfr;agglomorative_hd;agglomorative_dtw;agglomorative_lcss;agglomorative_edr;agglomorative_erp;agglomorative_sspd;spectral_dfr;spectral_hd;spectral_dtw;spectral_lcss;spectral_edr;spectral_erp;spectral_sspd;spectralKNN_dfr;spectralKNN_hd;spectralKNN_dtw;spectralKNN_lcss;spectralKNN_edr;spectralKNN_erp;spectralKNN_sspd
0;0;1;3;-1;5;2;1;0;0;0;-1;0;0;0;9;5;6;-1;-1;3;1;3;6;2;-1;6;14;3;2;0;4;-1;9;4;2;14;14;2;-1;9;10;3
1;1;1;1;-1;5;1;1;1;0;1;-1;0;0;0;0;5;2;-1;-1;4;1;4;6;1;-1;0;6;3;2;0;1;-1;14;4;2;5;14;4;-1;9;7;3
2;7;7;7;-1;5;7;7;2;1;2;-1;0;0;1;7;4;4;-1;-1;2;4;1;1;11;-1;1;12;0;2;0;13;-1;7;4;2;10;9;10;-1;3;6;9
3;14;14;0;-1;5;10;0;3;2;4;-1;0;1;1;6;1;3;-1;-1;0;5;1;11;14;-1;1;13;8;2;0;5;-1;5;4;2;1;2;7;-1;2;14;12
4;8;10;12;-1;0;3;14;4;3;3;-1;0;0;1;3;3;8;-1;-1;9;6;6;1;0;-1;0;3;11;2;0;10;-1;0;4;2;8;7;8;-1;14;1;5
5;0;1;3;-1;0;2;3;0;0;0;-1;0;0;0;9;5;6;-1;-1;3;1;3;6;2;-1;6;14;14;2;0;0;-1;4;4;2;14;11;0;-1;7;13;4
6;1;1;8;-1;0;3;1;-1;-1;6;-1;0;0;0;0;5;1;-1;-1;-1;1;4;0;1;-1;8;6;2;2;0;1;-1;0;4;2;5;3;1;-1;0;4;0
7;14;14;0;-1;5;10;0;3;2;4;-1;0;1;1;6;1;3;-1;-1;0;5;1;11;14;-1;0;13;8;2;0;5;-1;2;4;2;1;2;7;-1;10;14;12
8;12;14;12;-1;5;12;0;5;2;3;-1;-1;0;1;4;1;8;-1;-1;10;5;6;11;0;-1;8;3;8;2;0;6;-1;3;4;2;9;13;13;-1;6;9;13
9;14;14;0;-1;5;10;0;3;2;4;-1;0;1;1;6;1;3;-1;-1;0;5;1;11;14;-1;11;13;8;2;0;5;-1;6;4;2;1;2;7;-1;10;14;12
